-----------------------------------------
| rollout/                |             |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 637          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0783     |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 1090        |
|    time_elapsed         | 1855        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.011775657 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.603       |
|    learning_rate        | 8.31e-05    |
|    loss                 | 409         |
|    n_updates            | 27225       |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 626         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 0.715        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 1100         |
|    time_elapsed         | 1872         |
|    total_timesteps      | 2252800      |
| train/                  |              |
|    approx_kl            | 0.0020124584 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.544        |
|    learning_rate        | 8.25e-05     |
|    loss                 | 479          |
|    n_updates            | 27475        |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 713          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 1110         |
|    time_elapsed         | 1889         |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 0.0026916026 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.572        |
|    learning_rate        | 8.19e-05     |
|    loss                 | 518          |
|    n_updates            | 27725        |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 695          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 1120        |
|    time_elapsed         | 1906        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.003922519 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.509       |
|    learning_rate        | 8.12e-05    |
|    loss                 | 530         |
|    n_updates            | 27975       |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 763         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -6.18       |
| time/                   |             |
|    fps                  | 1203        |
