------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | 19.6          |
| time/                   |               |
|    fps                  | 854           |
|    iterations           | 6460          |
|    time_elapsed         | 7743          |
|    total_timesteps      | 6615040       |
| train/                  |               |
|    approx_kl            | 0.00082511053 |
|    clip_fraction        | 0.0222        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0688       |
|    explained_variance   | 0.621         |
|    learning_rate        | 5e-05         |
|    loss                 | 47.3          |
|    n_updates            | 258360        |
|    policy_gradient_loss | -0.00152      |
|    value_loss           | 164           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.1          |
|    ep_rew_mean          | 17.9          |
| time/                   |               |
|    fps                  | 854           |
|    iterations           | 6470          |
|    time_elapsed         | 7750          |
|    total_timesteps      | 6625280       |
| train/                  |               |
|    approx_kl            | 0.00029918674 |
|    clip_fraction        | 0.00957       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.056        |
|    explained_variance   | 0.548         |
|    learning_rate        | 5e-05         |
|    loss                 | 49.5          |
|    n_updates            | 258760        |
|    policy_gradient_loss | -0.00074      |
|    value_loss           | 174           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 6480         |
|    time_elapsed         | 7757         |
|    total_timesteps      | 6635520      |
| train/                  |              |
|    approx_kl            | 0.0009754713 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0716      |
|    explained_variance   | 0.71         |
|    learning_rate        | 5e-05        |
|    loss                 | 30.6         |
|    n_updates            | 259160       |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 6490         |
|    time_elapsed         | 7764         |
|    total_timesteps      | 6645760      |
